Combination of datacards/datacard_M1500_mconly_cr_nb0_lownjets_nopdfoutput_nominal_newnt_2018_mconly.dat  datacards/datacard_M1500_mconly_cr_nb0_mednjets_nopdfoutput_nominal_newnt_2018_mconly.dat  datacards/datacard_M1500_mconly_cr_nb0_highnjets_nopdfoutput_nominal_newnt_2018_mconly.dat  datacards/datacard_M1500_mconly_cr_nb1_lownjets_nopdfoutput_nominal_newnt_2018_mconly.dat  datacards/datacard_M1500_mconly_cr_nb1_mednjets_nopdfoutput_nominal_newnt_2018_mconly.dat  datacards/datacard_M1500_mconly_cr_nb1_highnjets_nopdfoutput_nominal_newnt_2018_mconly.dat  datacards/datacard_M1500_mconly_cr_nb2_lownjets_nopdfoutput_nominal_newnt_2018_mconly.dat  datacards/datacard_M1500_mconly_sr_nb2_mednjets_nopdfoutput_nominal_newnt_2018_mconly.dat
imax 16 number of bins
jmax 4 number of processes minus 1
kmax 1 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *          ch1_bin22  datacards/variations/output_nominal_newnt_2018_mconly.root bin22/$PROCESS bin22/$PROCESS_$SYSTEMATIC
shapes *          ch1_bin37  datacards/variations/output_nominal_newnt_2018_mconly.root bin37/$PROCESS bin37/$PROCESS_$SYSTEMATIC
shapes *          ch2_bin23  datacards/variations/output_nominal_newnt_2018_mconly.root bin23/$PROCESS bin23/$PROCESS_$SYSTEMATIC
shapes *          ch2_bin38  datacards/variations/output_nominal_newnt_2018_mconly.root bin38/$PROCESS bin38/$PROCESS_$SYSTEMATIC
shapes *          ch3_bin24  datacards/variations/output_nominal_newnt_2018_mconly.root bin24/$PROCESS bin24/$PROCESS_$SYSTEMATIC
shapes *          ch3_bin39  datacards/variations/output_nominal_newnt_2018_mconly.root bin39/$PROCESS bin39/$PROCESS_$SYSTEMATIC
shapes *          ch4_bin25  datacards/variations/output_nominal_newnt_2018_mconly.root bin25/$PROCESS bin25/$PROCESS_$SYSTEMATIC
shapes *          ch4_bin40  datacards/variations/output_nominal_newnt_2018_mconly.root bin40/$PROCESS bin40/$PROCESS_$SYSTEMATIC
shapes *          ch5_bin26  datacards/variations/output_nominal_newnt_2018_mconly.root bin26/$PROCESS bin26/$PROCESS_$SYSTEMATIC
shapes *          ch5_bin41  datacards/variations/output_nominal_newnt_2018_mconly.root bin41/$PROCESS bin41/$PROCESS_$SYSTEMATIC
shapes *          ch6_bin27  datacards/variations/output_nominal_newnt_2018_mconly.root bin27/$PROCESS bin27/$PROCESS_$SYSTEMATIC
shapes *          ch6_bin42  datacards/variations/output_nominal_newnt_2018_mconly.root bin42/$PROCESS bin42/$PROCESS_$SYSTEMATIC
shapes *          ch7_bin28  datacards/variations/output_nominal_newnt_2018_mconly.root bin28/$PROCESS bin28/$PROCESS_$SYSTEMATIC
shapes *          ch7_bin43  datacards/variations/output_nominal_newnt_2018_mconly.root bin43/$PROCESS bin43/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin29  datacards/variations/output_nominal_newnt_2018_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin44  datacards/variations/output_nominal_newnt_2018_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1_bin37  ch1_bin22  ch2_bin38  ch2_bin23  ch3_bin39  ch3_bin24  ch4_bin40  ch4_bin25  ch5_bin41  ch5_bin26  ch6_bin42  ch6_bin27  ch7_bin43  ch7_bin28  ch8_bin44  ch8_bin29
observation  616055     3247.21    227437     2453.12    41854.7    916.492    181115     1515.7     90318.8    2384.8     22166.5    1676.97    45507.7    583.417    31646.9    1564.9   
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin22     ch1_bin22     ch1_bin22     ch1_bin22     ch1_bin22     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin23     ch2_bin23     ch2_bin23     ch2_bin23     ch2_bin23     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin24     ch3_bin24     ch3_bin24     ch3_bin24     ch3_bin24     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin25     ch4_bin25     ch4_bin25     ch4_bin25     ch4_bin25     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin26     ch5_bin26     ch5_bin26     ch5_bin26     ch5_bin26     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin27     ch6_bin27     ch6_bin27     ch6_bin27     ch6_bin27     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin28     ch7_bin28     ch7_bin28     ch7_bin28     ch7_bin28     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin29     ch8_bin29     ch8_bin29     ch8_bin29     ch8_bin29   
process                         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other         signal_M1500  qcd           ttbar         wjets         other       
process                         0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4           
rate                            5.22101       611987        2179.33       1192.98       696.083       1.21532       664.198       304.887       1881.18       396.941       11.2052       224554        2193.27       386.049       303.261       4.91379       589.186       544.792       1057.4        261.742       11.8327       40872.6       851.264       60.438        70.475        7.86411       204.117       360.005       269.18        83.19         17.8912       173697        6097.56       371           948.737       3.2283        208.33        757.402       350.357       199.611       45.9176       82088.7       7486.09       149.665       594.411       17.7217       229.461       1652.33       283.835       219.177       56.017        18255.2       3699.52       29.2014       182.578       36.0129       132.062       1354.14       95.11         95.6567       21.2553       39644.4       5201.75       75.3195       586.27        2.61484       31.0861       439.516       47.8228       64.9917       70.3104       23460.1       7647.37       39.4665       499.905       22.5521       67.5985       1317.34       59.3587       120.606     
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2018            lnN     1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01        
