Combination of datacards/datacard_M1300_mconly_cr_nb0_mednjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_cr_nb0_highnjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_cr_nb1_lownjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_cr_nb1_mednjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_cr_nb1_highnjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_cr_nb2_lownjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_sr_nb2_mednjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_sr_nb2_highnjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_cr_nb3_lownjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_sr_nb3_mednjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_sr_nb3_highnjets_nopdfoutput_nominal_newnt_2016_mconly.dat
imax 22 number of bins
jmax 4 number of processes minus 1
kmax 1 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *           ch10_bin32  datacards/variations/output_nominal_newnt_2016_mconly.root bin32/$PROCESS bin32/$PROCESS_$SYSTEMATIC
shapes *           ch10_bin47  datacards/variations/output_nominal_newnt_2016_mconly.root bin47/$PROCESS bin47/$PROCESS_$SYSTEMATIC
shapes *           ch11_bin33  datacards/variations/output_nominal_newnt_2016_mconly.root bin33/$PROCESS bin33/$PROCESS_$SYSTEMATIC
shapes *           ch11_bin48  datacards/variations/output_nominal_newnt_2016_mconly.root bin48/$PROCESS bin48/$PROCESS_$SYSTEMATIC
shapes *           ch1_bin23   datacards/variations/output_nominal_newnt_2016_mconly.root bin23/$PROCESS bin23/$PROCESS_$SYSTEMATIC
shapes *           ch1_bin38   datacards/variations/output_nominal_newnt_2016_mconly.root bin38/$PROCESS bin38/$PROCESS_$SYSTEMATIC
shapes *           ch2_bin24   datacards/variations/output_nominal_newnt_2016_mconly.root bin24/$PROCESS bin24/$PROCESS_$SYSTEMATIC
shapes *           ch2_bin39   datacards/variations/output_nominal_newnt_2016_mconly.root bin39/$PROCESS bin39/$PROCESS_$SYSTEMATIC
shapes *           ch3_bin25   datacards/variations/output_nominal_newnt_2016_mconly.root bin25/$PROCESS bin25/$PROCESS_$SYSTEMATIC
shapes *           ch3_bin40   datacards/variations/output_nominal_newnt_2016_mconly.root bin40/$PROCESS bin40/$PROCESS_$SYSTEMATIC
shapes *           ch4_bin26   datacards/variations/output_nominal_newnt_2016_mconly.root bin26/$PROCESS bin26/$PROCESS_$SYSTEMATIC
shapes *           ch4_bin41   datacards/variations/output_nominal_newnt_2016_mconly.root bin41/$PROCESS bin41/$PROCESS_$SYSTEMATIC
shapes *           ch5_bin27   datacards/variations/output_nominal_newnt_2016_mconly.root bin27/$PROCESS bin27/$PROCESS_$SYSTEMATIC
shapes *           ch5_bin42   datacards/variations/output_nominal_newnt_2016_mconly.root bin42/$PROCESS bin42/$PROCESS_$SYSTEMATIC
shapes *           ch6_bin28   datacards/variations/output_nominal_newnt_2016_mconly.root bin28/$PROCESS bin28/$PROCESS_$SYSTEMATIC
shapes *           ch6_bin43   datacards/variations/output_nominal_newnt_2016_mconly.root bin43/$PROCESS bin43/$PROCESS_$SYSTEMATIC
shapes *           ch7_bin29   datacards/variations/output_nominal_newnt_2016_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *           ch7_bin44   datacards/variations/output_nominal_newnt_2016_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
shapes *           ch8_bin30   datacards/variations/output_nominal_newnt_2016_mconly.root bin30/$PROCESS bin30/$PROCESS_$SYSTEMATIC
shapes *           ch8_bin45   datacards/variations/output_nominal_newnt_2016_mconly.root bin45/$PROCESS bin45/$PROCESS_$SYSTEMATIC
shapes *           ch9_bin31   datacards/variations/output_nominal_newnt_2016_mconly.root bin31/$PROCESS bin31/$PROCESS_$SYSTEMATIC
shapes *           ch9_bin46   datacards/variations/output_nominal_newnt_2016_mconly.root bin46/$PROCESS bin46/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1_bin38   ch1_bin23   ch2_bin39   ch2_bin24   ch3_bin40   ch3_bin25   ch4_bin41   ch4_bin26   ch5_bin42   ch5_bin27   ch6_bin43   ch6_bin28   ch7_bin44   ch7_bin29   ch8_bin45   ch8_bin30   ch9_bin46   ch9_bin31   ch10_bin47  ch10_bin32  ch11_bin48  ch11_bin33
observation  136082      1437.75     25561.9     572.375     128704      1006.58     59995.1     1480.8      14372.9     1052.99     32300.6     350.788     20250.6     913.313     6658.88     969.03      5464.77     62.1826     4061.36     177.461     1795.07     266.596   
----------------------------------------------------------------------------------------------------------------------------------
