Combination of datacards/datacard_M1300_mconly_cr_nb0_lownjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_cr_nb0_mednjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_cr_nb0_highnjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_cr_nb1_lownjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_cr_nb1_mednjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_cr_nb1_highnjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_cr_nb2_lownjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_sr_nb2_mednjets_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/datacard_M1300_mconly_sr_nb2_highnjets_nopdfoutput_nominal_newnt_2016_mconly.dat
imax 18 number of bins
jmax 4 number of processes minus 1
kmax 1 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *          ch1_bin22  datacards/variations/output_nominal_newnt_2016_mconly.root bin22/$PROCESS bin22/$PROCESS_$SYSTEMATIC
shapes *          ch1_bin37  datacards/variations/output_nominal_newnt_2016_mconly.root bin37/$PROCESS bin37/$PROCESS_$SYSTEMATIC
shapes *          ch2_bin23  datacards/variations/output_nominal_newnt_2016_mconly.root bin23/$PROCESS bin23/$PROCESS_$SYSTEMATIC
shapes *          ch2_bin38  datacards/variations/output_nominal_newnt_2016_mconly.root bin38/$PROCESS bin38/$PROCESS_$SYSTEMATIC
shapes *          ch3_bin24  datacards/variations/output_nominal_newnt_2016_mconly.root bin24/$PROCESS bin24/$PROCESS_$SYSTEMATIC
shapes *          ch3_bin39  datacards/variations/output_nominal_newnt_2016_mconly.root bin39/$PROCESS bin39/$PROCESS_$SYSTEMATIC
shapes *          ch4_bin25  datacards/variations/output_nominal_newnt_2016_mconly.root bin25/$PROCESS bin25/$PROCESS_$SYSTEMATIC
shapes *          ch4_bin40  datacards/variations/output_nominal_newnt_2016_mconly.root bin40/$PROCESS bin40/$PROCESS_$SYSTEMATIC
shapes *          ch5_bin26  datacards/variations/output_nominal_newnt_2016_mconly.root bin26/$PROCESS bin26/$PROCESS_$SYSTEMATIC
shapes *          ch5_bin41  datacards/variations/output_nominal_newnt_2016_mconly.root bin41/$PROCESS bin41/$PROCESS_$SYSTEMATIC
